0.000000000000000000e+00,0.000000000000000000e+00,2.539999999999999897e-02,1.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+00,6.705725103567826244e-03,0.000000000000000000e+00,1.042210000000276526e+00,0.000000000000000000e+00,7.363769605008613439e+01,3.800000000000000044e-01
2.000000000000000000e+00,8.596155663232100605e-03,5.445198579037999025e-03,1.086460000000566417e+00,1.083349513319439739e+00,6.698762616414735760e+01,1.083349513319439739e+00
3.000000000000000000e+00,1.003124418097571524e-02,8.632077281806390875e-03,1.140310000000919199e+00,2.166699026638879477e+00,6.127714228108597183e+01,2.166699026638879477e+00
4.000000000000000000e+00,1.091836724552990023e-02,1.030294122139181062e-02,1.187340000001227303e+00,3.250048539958319438e+00,5.737516018909590088e+01,3.250048539958319438e+00
5.000000000000000000e+00,1.163710763790829633e-02,1.153031708370548872e-02,1.230850000001512345e+00,4.333398053277758954e+00,5.433567244599384338e+01,4.333398053277758954e+00
6.000000000000000000e+00,1.225973051060925967e-02,1.252488763027447861e-02,1.272160000001782976e+00,5.416747566597198471e+00,5.181925248706811971e+01,5.416747566597198471e+00
7.000000000000000000e+00,1.282047485823554177e-02,1.337844510147188568e-02,1.312000000002043976e+00,6.500097079916637988e+00,4.965809902249276320e+01,6.500097079916637988e+00
8.000000000000000000e+00,1.333829500092314005e-02,1.413894197755114282e-02,1.350810000002298228e+00,7.583446593236077504e+00,4.775668429953397975e+01,7.583446593236077504e+00
9.000000000000000000e+00,1.382472043492830559e-02,1.483443839974040585e-02,1.388860000002547501e+00,8.666796106555517909e+00,4.605571692334478229e+01,8.666796106555517909e+00
1.000000000000000000e+01,1.428772240942066674e-02,1.548337563078923396e-02,1.426380000002793302e+00,9.750145619874958314e+00,4.451335129150580627e+01,9.750145619874958314e+00
1.100000000000000000e+01,1.473273391572442817e-02,1.609811012724655585e-02,1.463520000003036614e+00,1.083349513319439872e+01,4.310081320440445296e+01,1.083349513319439872e+01
1.200000000000000000e+01,1.516376610683402987e-02,1.668755675746079817e-02,1.500400000003278222e+00,1.191684464651383912e+01,4.179665415455828281e+01,1.191684464651383912e+01
1.300000000000000000e+01,1.558382496441868860e-02,1.725833622642727536e-02,1.537110000003518717e+00,1.300019415983327953e+01,4.058470643676727008e+01,1.300019415983327953e+01
1.400000000000000000e+01,1.565658080616722653e-02,1.735693992804479557e-02,1.543540000003560841e+00,1.319019415983327725e+01,4.038055470362048993e+01,1.319019415983327725e+01
1.500000000000000000e+01,2.610898505598483257e-02,3.151909312801826762e-02,1.543540000003560841e+00,1.319019415983327725e+01,4.038055470362048993e+01,1.319019415983327725e+01
1.600000000000000000e+01,1.130027631374817820e-02,0.000000000000000000e+00,1.140310000000919199e+00,0.000000000000000000e+00,6.127714228108597183e+01,2.166699026638879477e+00
1.700000000000000000e+01,1.330482565474336819e-02,3.453557932955138386e-03,1.187340000001227303e+00,1.083349513319439739e+00,5.737516018909590088e+01,3.250048539958319438e+00
1.800000000000000000e+01,1.456762588355670421e-02,5.434264780836502509e-03,1.230850000001512345e+00,2.166699026638879477e+00,5.433567244599384338e+01,4.333398053277758954e+00
1.900000000000000000e+01,1.558966796113491100e-02,6.937354627341998405e-03,1.272160000001782976e+00,3.250048539958319438e+00,5.181925248706811971e+01,5.416747566597199359e+00
2.000000000000000000e+01,1.647526873521470286e-02,8.180315532227288786e-03,1.312000000002043976e+00,4.333398053277758954e+00,4.965809902249276320e+01,6.500097079916637988e+00
2.100000000000000000e+01,1.727347496740292213e-02,9.262282688769399308e-03,1.350810000002298228e+00,5.416747566597198471e+00,4.775668429953397975e+01,7.583446593236077504e+00
